GPS lat,GPS long,Normalized Risk Score
8.800303824356117,11.708904040511866,0.026466165413533835
9.48720176811159,-12.986162744656417,0.026165413533834586
9.762172659985872,-11.793052571452009,0.026165413533834586
-2.274859409477325,15.236280031584222,0.023157894736842106
3.37606972645505,12.995465678517844,0.06646616541353384
5.331905236935361,14.802077026187032,0.0015037593984962411
9.419808010975663,-12.171232257472356,0.026165413533834586
9.580746032080276,-11.7925346300669,0.026165413533834586
5.247770101005822,12.939954274126743,0.04481203007518798
9.115448714458338,-12.713566907569696,0.026165413533834586
11.225472186215544,11.868404651019814,0.007518796992481201
7.290237362226496,-8.708974703653913,0.039699248120300755
3.4071313675049675,14.71599346168159,0.03518796992481203
4.554401310663486,12.31128780229753,0.04481203007518798
8.501022053022341,-13.299784418289763,0.026165413533834586
-0.5544707581732335,16.37796906930218,0.023157894736842106
9.596635489516794,-12.24295488424574,0.026165413533834586
6.669577367544328,3.4306346319379832,0.020150375939849623
9.115448714458338,-12.713566907569696,0.026165413533834586
-0.070369271544419,14.230824703028889,0.0015037593984962411
8.451172645405013,-13.294409167579564,0.026165413533834586
8.86921712576833,-13.023020014350454,0.026165413533834586
6.489079628773359,4.051373184733194,0.020150375939849623
6.8293284229728615,6.491903905446804,0.005413533834586465
6.789110078286642,-8.633161557020639,0.039699248120300755
7.461826528289467,-8.397048522311819,0.039699248120300755
9.249907128288656,-11.496670118184284,0.026165413533834586
9.791974286628964,-12.276648209094805,0.026165413533834586
2.815860637795846,15.809636229276062,0.0015037593984962411
4.777610509108581,12.423289848162831,0.0012030075187969922
-1.3960900009009756,15.642772156694903,0.023157894736842106
8.227818880299576,9.903010534619135,0.0012030075187969922
4.923964497708881,-10.474504662712896,0.039699248120300755
10.911874867987839,9.40461055337389,0.026466165413533835
4.915691505571218,-10.268821351126359,0.039699248120300755
11.456541140369954,9.718848235407195,0.02857142857142857
7.361248271368406,-8.799025004452059,0.039699248120300755
7.834229262691329,8.852294551655152,0.007518796992481201
8.747016782929647,-12.35231238128129,0.026165413533834586
4.434337325045377,12.15510176402921,0.006315789473684211
4.705879513575825,12.229319026566946,0.005413533834586465
3.014415519284637,16.191692291825703,0.006315789473684211
5.078287529794536,-10.254526937322373,0.039699248120300755
8.091639163208757,-13.509115637363012,0.026165413533834586
9.430184184469525,-12.094857949417902,0.026165413533834586
8.951085891061862,10.07266704500535,0.013834586466165413
5.629523462229881,3.0333746664844288,0.020150375939849623
10.317540868985152,-11.896635097910018,0.026165413533834586
4.939183975494334,-10.501239408755422,0.039699248120300755
3.390478610307704,16.38221159556614,0.0015037593984962411
9.040028276700546,-13.44878838525685,0.026165413533834586
9.855064029756104,-12.105970983385635,0.026165413533834586
8.49309271544141,-12.57216336414605,0.026165413533834586
6.2847703676003315,-9.516897710268905,0.039699248120300755
5.811090144083925,13.138694069682721,0.0012030075187969922
9.27830048290364,-12.70865835887371,0.026165413533834586
11.278729962354502,10.268720632909057,0.0012030075187969922
9.199288186759086,-12.025469040304305,0.026165413533834586
2.4079817287093768,12.39086077878755,0.0015037593984962411
0.4169758781692505,18.93851252317501,0.0015037593984962411
8.747016782929647,-12.35231238128129,0.026165413533834586
0.9557918329774056,19.292709757279727,0.0015037593984962411
-1.8841547809896433,15.363879637312921,0.023157894736842106
3.8371797596461175,13.85577616910767,0.0015037593984962411
10.853040454559642,8.878039527297133,0.020150375939849623
3.55003975518282,11.093527670216709,0.009022556390977444
-2.120670590829117,15.59123589492346,0.023157894736842106
8.433740607583918,9.687482831643702,0.005413533834586465
8.779925487146063,10.838075791140025,0.0012030075187969922
-1.6375919220941395,15.175263861339962,0.023157894736842106
6.0191660243293805,3.3208970335636696,0.020150375939849623
7.30492790941323,-8.433452155490631,0.039699248120300755
9.047267392837341,-13.594018360392205,0.026165413533834586
6.72070851052378,3.589936112607709,0.020150375939849623
0.5061064891617582,29.380413040999013,0.003909774436090226
-1.9730773241988042,14.774516181883072,0.023157894736842106
9.955448474268533,13.728686045517714,0.03488721804511278
-1.9930613876000667,15.056912311223641,0.023157894736842106
-1.459430444067828,15.678711679217587,0.023157894736842106
5.785467431085191,-10.087772040617166,0.039699248120300755
4.7194596946486715,14.921255292441298,0.003909774436090226
9.455681788515168,-12.727541066244035,0.026165413533834586
-0.8590904751401807,13.531889616644081,0.0015037593984962411
9.006185508868306,-12.719886404665786,0.026165413533834586
-2.662078228287075,15.041358604748972,0.023157894736842106
8.16714432501077,9.632187757415132,0.0012030075187969922
6.038908318659189,3.559089485367531,0.020150375939849623
6.011876080672594,2.963152238510445,0.020150375939849623
4.914359091537805,-10.540135312869916,0.039699248120300755
5.095202100836709,-10.483123923837942,0.039699248120300755
-0.6451309316933642,15.737326949976461,0.023157894736842106
5.5529782904372755,-9.99338059616772,0.039699248120300755
5.261335862610361,-10.337282714475377,0.039699248120300755
8.211105482687826,-13.063827805410137,0.026165413533834586
5.192319834682117,-9.879845027307443,0.039699248120300755
7.170162490437118,-9.046455155280535,0.039699248120300755
10.024592972330106,-12.08331425503703,0.026165413533834586
0.3556506832807393,30.014742110318196,0.0015037593984962411
8.661081981126205,-13.210500582986603,0.026165413533834586
0.5638524922904122,19.06397731130266,0.0015037593984962411
9.715974169611684,-12.27247430445001,0.026165413533834586
7.362737501815569,-8.607797625352699,0.039699248120300755
9.8123021653683,12.720221269287237,0.0012030075187969922
8.609733886977137,-13.124762788106201,0.026165413533834586
-1.4229128029632845,15.934124316003068,0.023157894736842106
6.2613628331200655,-9.861408813194073,0.039699248120300755
4.978110867119323,3.2231554689255506,0.020150375939849623
5.923078180600674,-9.035016045502543,0.039699248120300755
4.529707270478298,18.447197470986005,0.02556390977443609
6.716270156681379,-8.93473702148126,0.039699248120300755
0.18475494737276082,19.069561831735648,0.0015037593984962411
10.071042328466284,12.920291303733084,0.0012030075187969922
-0.8868501879978972,16.039781991289907,0.023157894736842106
9.070508828633578,11.813230586280493,0.005413533834586465
-2.023902301168863,15.356272966759553,0.023157894736842106
7.098505282467475,4.7540779104740185,0.020150375939849623
9.10744586993216,11.810867558597893,0.03278195488721804
8.82693070974038,13.300888796780423,0.0012030075187969922
8.499956591538547,-13.497196041144306,0.026165413533834586
6.291273093887475,3.537199634752797,0.020150375939849623
5.409306465069363,-10.30998466628535,0.039699248120300755
11.256373826827247,9.510369825882906,0.005413533834586465
6.425129142701148,-8.998238308886789,0.039699248120300755
7.337294541078709,-9.050882369378062,0.039699248120300755
7.764789602564343,-8.939883178118267,0.0018045112781954892
5.774322471332484,-9.885726879772168,0.039699248120300755
-1.4875741324195693,15.648838037902058,0.023157894736842106
0.11184207293706266,18.865883245218683,0.0015037593984962411
0.1405623848548718,18.443645619912445,0.013533834586466167
9.53897658343443,-12.183317512862766,0.026165413533834586
6.1186492888179425,3.5714142931587487,0.020150375939849623
-1.7975631844811326,15.15541529932986,0.023157894736842106
9.112795084499108,8.357781390982307,0.005413533834586465
-0.7195268775072652,19.940956409731715,0.006315789473684211
-2.306534436457288,15.380946195463645,0.023157894736842106
4.052074871118135,13.943287778415915,0.0015037593984962411
8.37955220223358,-13.52445230731753,0.026165413533834586
6.3891350189143346,-8.719649995043687,0.039699248120300755
7.397974848381873,-9.353150620723254,0.0018045112781954892
6.259291939235525,-9.468308344631028,0.039699248120300755
9.061844038658442,-12.25799176586039,0.026165413533834586
8.573818269249195,-13.450100203593347,0.026165413533834586
7.182358031378728,-8.783326250125297,0.039699248120300755
5.02909535308342,2.8032699773586627,0.020150375939849623
3.3741672295938967,13.79905061396313,0.003909774436090226
10.238045604223922,-11.65256242080276,0.026165413533834586
0.655647993510511,18.068296658314125,0.0015037593984962411
8.654470291214519,-13.533549418577621,0.026165413533834586
8.36983923551278,-13.296035458523326,0.026165413533834586
0.7226462541892367,18.466386303999286,0.023157894736842106
-1.5502409243184077,15.451218194818084,0.023157894736842106
2.3811808816648883,15.808109674092641,0.0015037593984962411
-2.2702105691038534,14.883169945548952,0.023157894736842106
9.936920480875667,-12.194024690965172,0.026165413533834586
-1.3047969503695749,15.840819240723656,0.023157894736842106
4.054310102001324,13.880726007908105,0.0012030075187969922
6.055966991545491,-9.851758983388304,0.039699248120300755
3.9059671694861056,13.918672442720599,0.0015037593984962411
6.309412079243583,8.488062003046089,0.0012030075187969922
8.466569169124067,-13.434954668502483,0.026165413533834586
11.95324017931547,12.59063744198912,0.0033082706766917286
10.563735470860012,-12.355123834159643,0.026165413533834586
5.140347378032291,-10.150053839990592,0.039699248120300755
9.580746032080276,-11.7925346300669,0.026165413533834586
-2.8480905266509398,15.296571186417477,0.023157894736842106
11.052735884117698,9.451762994993551,0.007518796992481201
5.029212864189206,-10.236027006381777,0.039699248120300755
-1.0939679664703912,17.61433135734287,0.04481203007518798
6.3491677742002945,3.4066184260178134,0.020150375939849623
5.914351833564201,2.8196469523864636,0.020150375939849623
2.4081495586378394,12.293621447138143,0.0015037593984962411
3.1848823535147375,13.266532614090915,0.04000000000000001
8.284194484440057,-13.355761773729594,0.026165413533834586
9.074765794679005,-12.751228956751481,0.026165413533834586
5.660919728708851,2.8123528292136504,0.020150375939849623
9.91116566212093,11.025044812781074,0.0012030075187969922
4.434337325045377,12.15510176402921,0.006315789473684211
5.094062484274675,15.337612949471081,0.0015037593984962411
-2.2702105691038534,14.883169945548952,0.023157894736842106
9.07466263678343,-12.644109203884206,0.026165413533834586
7.321762283007168,-9.032259685720756,0.039699248120300755
-1.3953115050143787,15.649970968141172,0.023157894736842106
4.070010056262169,11.894259637900973,0.0012030075187969922
-2.336889290820505,15.254629475867189,0.023157894736842106
8.620921573250232,-13.293343257984946,0.026165413533834586
6.50221683442722,-9.188559427118632,0.039699248120300755
9.592106449424419,-12.680474278259704,0.026165413533834586
-2.6747492270702873,14.834825902448662,0.023157894736842106
8.945370893395115,-13.197362026612268,0.026165413533834586
-3.045228185483056,14.465199844935599,0.023157894736842106
-0.4269345176161403,16.172095002282017,0.023157894736842106
4.349165018584062,13.492905040295595,0.0015037593984962411
5.356138480720077,2.9917579930914906,0.020150375939849623
9.592106449424419,-12.680474278259704,0.026165413533834586
0.29549271049649667,19.37958650627367,0.0015037593984962411
10.49708266983438,9.42023626472161,0.0012030075187969922
9.862567166916703,13.159706068329154,0.013834586466165413
2.5832423068306554,13.369409091449242,0.008721804511278197
0.23372898537933168,15.020339536089455,0.0015037593984962411
9.747849157525291,-12.207925505577169,0.026165413533834586
5.608286862249076,3.3344003758540843,0.020150375939849623
7.083710580360511,-9.33552504725891,0.039699248120300755
8.415119654681787,-13.314071480411922,0.026165413533834586
9.698986371147969,-12.381119744449927,0.026165413533834586
6.638759226874191,-9.33007417765495,0.039699248120300755
6.324488524451053,-10.149887031824495,0.039699248120300755
6.492815600878298,3.155115384905149,0.020150375939849623
8.984322042303434,11.79704923730093,0.005413533834586465
8.809623069516737,-12.496772627254005,0.026165413533834586
7.321762283007168,-9.032259685720756,0.039699248120300755
6.200116678068483,13.910383804721004,0.03278195488721804
-2.8267660360467417,14.6351701437377,0.023157894736842106
7.770881979856005,8.72358082971727,0.04541353383458646
-1.902514404911684,15.593189544553772,0.023157894736842106
11.07962138573058,9.611461492713078,0.0012030075187969922
-0.052932743726785386,14.067039268397435,0.030375939849624056
9.874238714662885,11.509549494483721,0.0012030075187969922
-1.4567558103493268,16.25616044967533,0.023157894736842106
5.554499675789016,-10.918692645565198,0.039699248120300755
-0.2837592964258733,13.912218998765988,0.0015037593984962411
5.714763600292091,2.740314459840558,0.020150375939849623
-0.6722991555149329,16.299797865819702,0.023157894736842106
6.751625179109337,4.294133316938002,0.020150375939849623
6.863691509512115,3.9427197091173154,0.020150375939849623
5.369321229847396,-9.921288394567524,0.039699248120300755
2.507761746114629,12.35286965483149,0.0015037593984962411
7.215945655145852,-8.43006778756169,0.039699248120300755
9.296480608723991,-11.224453054768734,0.026165413533834586
-1.1022086159900528,15.558731174513303,0.023157894736842106
5.103103160262019,-10.691468224287654,0.039699248120300755
6.931448556521468,3.7905797192414896,0.020150375939849623
3.174271856742493,13.771415553742374,0.013533834586466167
3.029682468546064,12.58442652289148,0.04962406015037594
0.5067049300411373,18.901324694487858,0.006315789473684211
9.296480608723991,-11.224453054768734,0.026165413533834586
9.379582693902897,-12.429303230409658,0.026165413533834586
0.09039437149650142,29.12052662360095,0.07368421052631581
10.164217846625728,-11.822739556392516,0.026165413533834586
8.19883022635446,-13.099585767305555,0.026165413533834586
4.332377107805962,14.719862618299697,0.006315789473684211
4.385995852191708,11.641019283313929,0.02225563909774436
-0.2837592964258733,13.912218998765988,0.0015037593984962411
8.665478722143247,-13.099877742027713,0.026165413533834586
10.11020622524725,-11.73172572921511,0.026165413533834586
-0.19689151928108517,16.66366361220925,0.023157894736842106
9.462721422674973,11.001698920715317,0.011729323308270674
7.361248271368406,-8.799025004452059,0.039699248120300755
6.316811262401824,4.168889961091487,0.020150375939849623
8.869426815891254,-13.045111218817668,0.026165413533834586
-2.2862912036858827,15.603727664250274,0.023157894736842106
-0.4446376751304476,14.347758120375294,0.006315789473684211
9.955544378714107,-12.392811825723728,0.026165413533834586
2.6042429792179798,12.99462934836796,0.0015037593984962411
7.84049975760897,-13.257827158422414,0.026165413533834586
6.170314627707261,-10.253821135798162,0.039699248120300755
-1.0944111547127453,15.273915634866706,0.023157894736842106
5.330344533491451,15.487148642325579,0.054436090225563914
6.141523795315411,-9.821221623324739,0.039699248120300755
5.4331053517889805,3.1560966266377477,0.020150375939849623
2.4086599621353058,15.54384428628148,0.0015037593984962411
10.076527765008443,-11.387614941920553,0.026165413533834586
7.24190781250459,8.329415825906105,0.0033082706766917286
2.466688550340501,20.481017330844878,0.01593984962406015
-0.9067381849792306,15.76310573101839,0.023157894736842106
-0.7094612512550935,17.87730772545639,0.04240601503759399
7.211399991329104,4.487490794448014,0.020150375939849623
6.98843365642057,-8.39533319281778,0.039699248120300755
10.923281761224855,13.391039865132894,0.03067669172932331
-2.9766160220901297,14.195452672773133,0.023157894736842106
0.8908476426106011,29.41676256979499,0.0015037593984962411
2.4172610791966713,15.807496185837534,0.003909774436090226
2.420964239117953,12.102653221376412,0.0015037593984962411
0.0849989238510706,18.735192716214833,0.03518796992481203
9.040028276700546,-13.44878838525685,0.026165413533834586
9.80851205402367,-11.592886835795658,0.026165413533834586
1.828647198433666,14.839968448625065,0.006315789473684211
7.416995044311753,9.80126504349787,0.0012030075187969922
9.550081092684277,-12.361147859785547,0.026165413533834586
7.70410595371875,9.58748163021097,0.0012030075187969922
-0.4373715078303295,17.65993936707316,0.0015037593984962411
-0.17594114220881654,14.246918606117799,0.0015037593984962411
9.219822347222582,-12.090951411593922,0.026165413533834586
10.089908482801253,9.56830110607949,0.0012030075187969922
8.677328860668485,-12.803864659809605,0.026165413533834586
8.693416011812934,-12.411595208682455,0.026165413533834586
-1.946016515514945,15.698219449504592,0.023157894736842106
3.2419054698188776,16.2821786923876,0.003909774436090226
8.97994121863464,-12.415088750275064,0.026165413533834586
9.550081092684277,-12.361147859785547,0.026165413533834586
6.678485233570446,-8.351591601462886,0.039699248120300755
8.227599411528855,-13.390491228128086,0.026165413533834586
7.1053130239193045,-8.507007462475478,0.039699248120300755
7.687931502657707,9.440565233530823,0.0012030075187969922
9.779120271443983,10.775375694346723,0.005413533834586465
-0.02801260398947697,14.537490860178124,0.006315789473684211
5.73399708212121,2.52132145978559,0.020150375939849623
5.625820172485822,-9.766569300861573,0.039699248120300755
9.449746697414726,-12.46160870775065,0.026165413533834586
9.406421950956736,-12.200287167235778,0.026165413533834586
5.899665506158662,2.748589863019233,0.020150375939849623
0.09039437149650142,29.12052662360095,0.07368421052631581
7.888273555193463,-13.27522833848715,0.026165413533834586
-1.0314378712077745,15.683079176757255,0.023157894736842106
-1.4294978647074086,16.30236604801708,0.023157894736842106
9.325731847199709,-12.150160124266932,0.026165413533834586
1.8872907493247537,15.274600778390997,0.006315789473684211
9.29653507005848,12.456705738585038,0.0012030075187969922
0.5563814258500959,29.86152171763055,0.0015037593984962411
5.930034911328082,-9.671566697073766,0.039699248120300755
8.743331210124321,-12.373761834647622,0.026165413533834586
9.738589436572394,13.476235946572189,0.0012030075187969922
0.14072962787921733,29.20979226499383,0.0015037593984962411
10.0100860623369,-12.761940989529538,0.026165413533834586
8.463841821100036,9.371536662620452,0.0012030075187969922
9.955544378714107,-12.392811825723728,0.026165413533834586
8.905744428353627,-12.042487810753904,0.026165413533834586
-0.6209771032447842,13.872373935343083,0.003909774436090226
3.9890968345418347,13.728077771283745,0.0015037593984962411
9.086802538491177,-13.199927346577212,0.026165413533834586
12.876367254817742,13.541213630024822,0.0012030075187969922
-0.3555353674899319,28.92313870447646,0.003909774436090226
10.392162485223452,-11.796049412968125,0.026165413533834586
-0.3353458625039065,13.947291626666603,0.0015037593984962411
9.52706145781693,-11.687986216803978,0.026165413533834586
-2.5734951258159766,14.442699359506635,0.023157894736842106
10.164217846625728,-11.822739556392516,0.026165413533834586
4.434337325045377,12.15510176402921,0.005413533834586465
-2.0225859748918062,15.213662287508308,0.023157894736842106
11.685628096361496,12.348955835503036,0.02857142857142857
7.06949571862519,-8.457555217482955,0.039699248120300755
-0.40938744214836065,13.807928619217686,0.003909774436090226
10.807061926834772,9.885755615490122,0.011729323308270674
2.10410291758842,12.164287047729577,0.0015037593984962411
9.199288186759086,-12.025469040304305,0.026165413533834586
8.844018303381763,-13.280463571423873,0.026165413533834586
8.30603171989704,-13.443676207700612,0.026165413533834586
6.501740518737811,4.086657416335395,0.020150375939849623
3.5447559305691847,12.414796986459283,0.018345864661654138
3.612213180075866,13.886569225015931,0.0015037593984962411
6.036788210367095,-9.576613775698366,0.039699248120300755
-1.0911384419264492,16.601079285992142,0.023157894736842106
-0.2198007287981002,14.16953990065692,0.011127819548872181
6.323999569618813,-9.724385334524037,0.039699248120300755
11.642107020428075,12.561310961998739,0.0012030075187969922
1.7587931286439784,15.160907346568802,0.0015037593984962411
0.5229429643787415,14.835099893839299,0.0015037593984962411
11.24691275294897,9.641915246386358,0.03278195488721804
10.341711563736439,-11.111414293272318,0.026165413533834586
1.1956524183637427,30.35220715951909,0.02796992481203008
-0.4446376751304476,14.347758120375294,0.006315789473684211
8.291918209412326,-12.989409479513029,0.026165413533834586
8.344292750204056,-13.283307181756284,0.026165413533834586
4.970025838084952,15.395964313145786,0.003909774436090226
10.087572416351104,-11.433937783312444,0.026165413533834586
3.035622453023578,13.059695017721344,0.003909774436090226
-0.5061221498070713,14.012084969448098,0.0015037593984962411
9.718921244328381,-12.80703080140525,0.026165413533834586
6.605561710109044,3.6537416243233896,0.020150375939849623
6.253400296143931,13.100385424190693,0.03278195488721804
7.014918637553711,-9.111571743976125,0.0018045112781954892
1.0493660203288717,29.734169376623477,0.0015037593984962411
8.744838029258933,-13.045014589106579,0.026165413533834586
1.81714471617983,14.968953560771094,0.0015037593984962411
6.582271417399772,3.6300527882798046,0.020150375939849623
2.5184320849685227,15.742004077216453,0.0015037593984962411
5.717962754403812,-10.580594535825927,0.039699248120300755
9.668952941021438,-11.823551634200214,0.026165413533834586
7.079429832398486,3.906334711118112,0.020150375939849623
8.852362427921198,-12.769246935890525,0.026165413533834586
10.170854294738682,12.480187276979,0.0012030075187969922
6.242552396833262,3.3320273278646555,0.020150375939849623
5.820354502933694,-9.771880561336491,0.039699248120300755
9.917645470877932,-12.398505865674846,0.026165413533834586
8.30603171989704,-13.443676207700612,0.026165413533834586
