GPS lat,GPS long,Normalized Risk Score
8.737764517378977,-11.887265211667119,0.026165413533834586
7.161290274504557,-8.952601677849117,0.039699248120300755
-1.4014381821060138,15.469711625573616,0.023157894736842106
6.563597379218235,-9.345941633211133,0.039699248120300755
8.924054157828426,-13.40662702112448,0.026165413533834586
10.537610487585559,9.607078061067662,0.0012030075187969922
4.083658710978444,13.708456296855246,0.0015037593984962411
8.46469870403308,-13.481991478743698,0.026165413533834586
9.335062139843602,-11.815804434689325,0.026165413533834586
10.423731172462913,8.749015599843215,0.0033082706766917286
10.127813210382177,13.092140042236208,0.00962406015037594
9.246856895407394,11.671829857189138,0.0012030075187969922
-1.3953115050143787,15.649970968141172,0.023157894736842106
7.192817242497598,8.42427176549566,0.0012030075187969922
8.68285337944326,-12.944126862426256,0.026165413533834586
8.025905083889958,-13.798111331556587,0.026165413533834586
-2.188923845263494,15.489942349449164,0.023157894736842106
-0.6857652093566619,13.511273986062337,0.003909774436090226
9.64132132552867,13.904359813100454,0.0012030075187969922
6.091910607546507,-9.503331659471739,0.039699248120300755
9.311403403676218,11.390890965574718,0.0012030075187969922
10.10893883648979,13.548108657455321,0.02225563909774436
4.751380253405224,14.907017981359852,0.0015037593984962411
9.26645146175624,-11.86671179459367,0.026165413533834586
9.649159561463776,-11.769811052154088,0.026165413533834586
6.470570284194823,-8.901065498917193,0.039699248120300755
9.560188254001845,11.257708778020401,0.0012030075187969922
3.923028091654159,13.96067759992409,0.0015037593984962411
2.762243015426016,12.58973641574244,0.0015037593984962411
9.390465007505961,11.280426201084957,0.0012030075187969922
8.93230360407695,-12.478983139938268,0.026165413533834586
9.523564316027933,-11.618099979750589,0.026165413533834586
-1.4635045212741655,15.021050955992955,0.023157894736842106
6.892515968775351,3.3533537938117357,0.020150375939849623
-2.482987683471406,14.344937279235634,0.023157894736842106
8.538569152206524,-12.69395053237497,0.026165413533834586
9.642629919585136,-11.77557436145473,0.026165413533834586
9.28549189684867,12.235538488481803,0.0012030075187969922
8.012089115201618,9.520152599050773,0.007518796992481201
12.158539318712675,13.053583182255114,0.0012030075187969922
0.5067049300411373,18.901324694487858,0.006315789473684211
12.090008794400006,12.785147983929576,0.0012030075187969922
2.522849496573,12.398058578059825,0.003909774436090226
-1.7794494008017465,15.2185752487933,0.023157894736842106
-0.8771270301208398,13.462280241140798,0.0015037593984962411
9.79861969979503,8.642856394625646,0.0012030075187969922
11.855157668480967,12.468512225381204,0.0033082706766917286
8.744838029258933,-13.045014589106579,0.026165413533834586
6.889053499198115,3.0743109886612956,0.020150375939849623
7.313779172258445,-8.202981609640124,0.039699248120300755
4.705879513575825,12.229319026566946,0.006315789473684211
5.816618686776268,-10.572046414913828,0.039699248120300755
6.091910607546507,-9.503331659471739,0.039699248120300755
10.40973430418651,8.351473427899867,0.0012030075187969922
-0.45134619612199456,17.779754752479253,0.0015037593984962411
6.932834797768756,4.714043009099431,0.020150375939849623
1.8782638276817258,30.716010175181964,0.018345864661654138
9.52706145781693,-11.687986216803978,0.026165413533834586
9.30610736635444,11.180092042027871,0.0033082706766917286
6.326104348269993,3.28147348552568,0.020150375939849623
6.648806745733258,3.8407009797490312,0.020150375939849623
9.80851205402367,-11.592886835795658,0.026165413533834586
3.546024642358776,12.330710784899201,0.0015037593984962411
7.091306053494478,-8.582967002437144,0.039699248120300755
5.471046527181604,-9.428653418030217,0.039699248120300755
9.642629919585136,-11.77557436145473,0.026165413533834586
7.003311082383671,-9.599028103603759,0.039699248120300755
-0.23210698718583903,14.194170719256011,0.02796992481203008
9.534556609344836,-12.322183472795535,0.026165413533834586
12.447935320977178,13.762368018526258,0.011729323308270674
1.9784155768365856,15.298262720370179,0.0015037593984962411
3.742905596937911,12.516606794140234,0.0015037593984962411
7.278246224283224,6.879093629619247,0.00962406015037594
-1.900406825881661,15.206454181789299,0.023157894736842106
6.844895787401856,-9.826235949783753,0.039699248120300755
0.5393680659496543,30.198598100340973,0.04481203007518798
6.766961998861431,-9.759587894819354,0.039699248120300755
3.5191112569864864,13.371967385810159,0.0015037593984962411
1.5542463339004107,14.823899642192885,0.006315789473684211
-0.7116420750806585,28.374604030674377,0.01593984962406015
6.124900818974312,-9.255192558142008,0.039699248120300755
10.68283710218671,8.968613446861317,0.0033082706766917286
7.938438700837654,8.94557408813352,0.0012030075187969922
11.908709625668415,12.501550721486234,0.002706766917293233
-1.1660583239062545,15.990287028086687,0.023157894736842106
-0.01861706615787634,18.842603547786503,0.003909774436090226
-1.7136515246134971,15.504058614356486,0.023157894736842106
8.496296826987656,10.743693714250709,0.0033082706766917286
0.5064368767488744,14.566443849467039,0.0015037593984962411
4.198923676510735,13.900901575685587,0.0015037593984962411
9.589317989503561,-11.70302677271133,0.026165413533834586
9.079531651727697,-11.69894990942772,0.026165413533834586
12.11629544562481,9.685429880758548,0.00962406015037594
6.563597379218235,-9.345941633211133,0.039699248120300755
5.207205634032423,-10.321845722265728,0.039699248120300755
8.703581259636586,-12.954744805177016,0.026165413533834586
9.972263899054838,-12.134182334723874,0.026165413533834586
2.7607749882112156,12.936390537181717,0.008721804511278197
1.389329218255732,14.44800838114213,0.0015037593984962411
-0.7107785302349312,16.51878692036367,0.023157894736842106
11.109817769543147,10.14797635269285,0.020150375939849623
10.690299334891877,-11.514777079896156,0.026165413533834586
9.868779934813452,-11.234692877470362,0.026165413533834586
0.45530506441265756,18.86385553330924,0.0015037593984962411
1.2844821527002162,14.452839336177105,0.018345864661654138
8.661081981126205,-13.210500582986603,0.026165413533834586
9.661495854679313,8.558056261053263,0.0012030075187969922
2.0066158020395823,15.08096115063253,0.0009022556390977443
-1.4481899737238988,16.442692631597712,0.023157894736842106
6.385079295773464,4.104328517314685,0.020150375939849623
6.225309443952118,-9.832908074766872,0.039699248120300755
-0.26729394752202107,18.11707819107762,0.0015037593984962411
-0.9418431559927201,16.02281531265539,0.023157894736842106
4.914156748935655,16.230214917255637,0.0015037593984962411
10.364622075968185,-11.996441770646234,0.026165413533834586
6.970642213371297,-9.200104774913756,0.039699248120300755
9.71116739960394,-12.439294751641825,0.026165413533834586
7.764789602564343,-8.939883178118267,0.0018045112781954892
8.017852209284207,-13.294762181894685,0.026165413533834586
10.18255429034585,-11.99326371902314,0.026165413533834586
-1.0253914321361455,15.442550170801667,0.023157894736842106
3.63054688332182,13.984641005625102,0.003909774436090226
4.038998218575333,13.956670870647644,0.0015037593984962411
10.052228618152846,-11.754408790030608,0.026165413533834586
2.428892517055746,12.758046711282569,0.011127819548872181
-2.013785339731797,15.132655601588722,0.023157894736842106
7.202799948277432,-9.051939532688712,0.039699248120300755
10.014192605034212,8.958180039400157,0.0012030075187969922
9.34071594890945,-12.879317082494387,0.026165413533834586
12.295161944523638,12.85548233839371,0.03278195488721804
5.466987612936209,2.997445465415396,0.020150375939849623
9.996147587886266,13.156337140675184,0.0012030075187969922
8.68285337944326,-12.944126862426256,0.026165413533834586
9.698986371147969,-12.381119744449927,0.026165413533834586
7.254090036731553,-8.878408009772375,0.039699248120300755
5.471456860992747,-10.28496485575604,0.039699248120300755
4.2407185381744155,13.664335632128314,0.4306766917293233
9.913714850775934,9.359364204024825,0.0033082706766917286
-2.722494439736348,14.879668399205109,0.023157894736842106
3.0632532969260238,16.331629206365633,0.0015037593984962411
4.9254631738009405,11.914584407724714,0.0033082706766917286
2.5778540261916154,12.508685982578,0.0015037593984962411
6.973214635758698,4.554805922720419,0.020150375939849623
7.2534202507342735,-9.118851904995465,0.039699248120300755
8.218872109382689,-13.542446537627791,0.026165413533834586
-1.236016211763831,15.944609879244508,0.023157894736842106
-0.23210698718583903,14.194170719256011,0.02796992481203008
6.654146535849396,3.3017098776374922,0.020150375939849623
9.856661684021317,9.014973947285977,0.013834586466165413
-1.4933172718832801,16.479724905696212,0.023157894736842106
8.964706276505193,13.481622136431332,0.02225563909774436
6.663093266505441,-8.92643529669762,0.039699248120300755
8.188326010688506,10.064735382914295,0.0033082706766917286
7.212569420290445,4.5952373248516025,0.020150375939849623
12.319812636713388,13.167817030523775,0.0012030075187969922
-3.0285681938277316,14.196892923343503,0.023157894736842106
-0.3810368418836576,17.740238759642477,0.04240601503759399
6.523100928090696,-9.720609406831876,0.039699248120300755
6.315626902825468,-9.926124431071337,0.039699248120300755
2.0760556262166334,12.698985951591311,0.003909774436090226
-1.3766287936409878,16.497830173414346,0.023157894736842106
-2.662078228287075,15.041358604748972,0.023157894736842106
-0.6407574670646343,13.694796379238626,0.003909774436090226
8.809399129966133,-13.320599254018445,0.026165413533834586
-1.228555859252152,15.642938565640545,0.023157894736842106
8.687288853060984,9.872389659646611,0.0012030075187969922
1.4168122935300247,12.170385921257818,0.003909774436090226
4.808630931823038,13.963860322855837,0.0015037593984962411
7.986734908126549,10.038578482601034,0.00962406015037594
9.335062139843602,-11.815804434689325,0.026165413533834586
6.629397613911304,3.613001522707406,0.020150375939849623
5.548583699892531,-10.102428366580002,0.039699248120300755
5.58372639776262,-10.361084608414235,0.039699248120300755
9.935019011164993,-11.668982672349728,0.026165413533834586
10.78602952399476,12.916586637889779,0.007518796992481201
10.457293996587472,10.026062646983368,0.005413533834586465
8.776229120946102,-13.19603893585505,0.026165413533834586
-2.1202234731438776,15.243038293270475,0.023157894736842106
6.31496496599972,4.479102754874898,0.020150375939849623
8.346662575204832,10.196911120626494,0.0012030075187969922
4.840569407418933,12.569968909432953,0.051729323308270674
9.513960396586686,13.738489476081293,0.020150375939849623
6.448910434913551,3.601716384800259,0.020150375939849623
8.776229120946102,-13.19603893585505,0.026165413533834586
6.044308918051337,4.081716970831839,0.020150375939849623
-2.662078228287075,15.041358604748972,0.023157894736842106
10.068084623844845,-11.515751660579141,0.026165413533834586
9.779133450000383,-12.039768937641293,0.026165413533834586
7.521904925331281,-9.260135108715215,0.007218045112781955
5.583203579461125,2.6856742911050175,0.020150375939849623
4.374724226332154,12.118597298180962,0.06165413533834586
12.803883440729123,13.53229852849043,0.015939849624060146
6.523317389725285,-9.211476744742898,0.039699248120300755
-1.3766287936409878,16.497830173414346,0.023157894736842106
6.073848612851544,-9.413544643037373,0.039699248120300755
9.40163224649694,-12.071066396832412,0.026165413533834586
4.198923676510735,13.900901575685587,0.0012030075187969922
10.076579553954828,-11.779396024936322,0.026165413533834586
10.921078721154862,9.43466689874337,0.00962406015037594
7.337294541078709,-9.050882369378062,0.039699248120300755
1.9580558492562639,15.332333005296688,0.0015037593984962411
-1.9462647273130749,14.675567822694097,0.023157894736842106
6.014005055279143,-8.76728897036079,0.039699248120300755
9.135642871709438,10.117319705591123,0.0012030075187969922
8.595560040509337,-13.347507091234654,0.026165413533834586
2.256988960243107,15.358642894495478,0.003909774436090226
6.95726890041577,4.1407343094031965,0.020150375939849623
1.1956524183637427,30.35220715951909,0.02796992481203008
6.523100928090696,-9.720609406831876,0.039699248120300755
6.596596892283796,-9.180942302883004,0.039699248120300755
3.6844551238846046,13.410732112748539,0.0015037593984962411
7.160902261129598,3.743255619649136,0.020150375939849623
9.182933191060428,-12.691154389960523,0.026165413533834586
9.021883006059923,-13.010573653784544,0.026165413533834586
8.608863694146537,-12.634280291559628,0.026165413533834586
5.717962754403812,-10.580594535825927,0.039699248120300755
4.367318816839715,14.034715971522118,0.0015037593984962411
9.456887057899191,13.263705931123393,0.0012030075187969922
4.355436164275723,14.717173645176464,0.0015037593984962411
4.249383900040835,11.740997242954974,0.0012030075187969922
7.361248271368406,-8.799025004452059,0.039699248120300755
1.6851706254392576,15.040826432899213,0.0015037593984962411
9.240497969031466,-12.339217528863667,0.026165413533834586
9.667715849170088,-11.278439809828928,0.026165413533834586
-2.0031473893852083,15.612213821064824,0.023157894736842106
-2.722494439736348,14.879668399205109,0.023157894736842106
8.088166939169271,-12.69586270736752,0.026165413533834586
6.255595172500223,-10.051060927663531,0.039699248120300755
3.186663356730287,16.348202716984133,0.0015037593984962411
9.047267392837341,-13.594018360392205,0.026165413533834586
-2.036263668939239,15.506779935786982,0.023157894736842106
3.0632532969260238,16.331629206365633,0.0015037593984962411
10.012518544414478,-11.53105702468738,0.026165413533834586
7.165701293956719,-8.598638432684275,0.039699248120300755
-2.1595523067380586,15.289933699493252,0.023157894736842106
6.835859774291501,-8.933574513452317,0.039699248120300755
3.5447559305691847,12.414796986459283,0.018345864661654138
5.742734109558447,3.7718357515025946,0.020150375939849623
9.298293574270375,-12.823342960241865,0.026165413533834586
11.597827603169247,12.463297682917673,0.039097744360902256
10.433726969418618,9.017801196408373,0.0012030075187969922
10.735786030033308,11.357574941664565,0.047518796992481196
-0.434557113861314,16.697496260353034,0.023157894736842106
0.7461609771979878,19.23123255000521,0.008721804511278197
6.197157615050558,3.7795939189653796,0.020150375939849623
10.852413610097944,12.964594195838478,0.011729323308270674
-0.4373715078303295,17.65993936707316,0.0015037593984962411
8.604091672602394,-13.439621732334217,0.026165413533834586
9.917645470877932,-12.398505865674846,0.026165413533834586
11.580069398657294,9.064438030119986,0.007518796992481201
5.973464700161455,-9.316746642228187,0.039699248120300755
8.363650982994283,-12.889276929852223,0.026165413533834586
8.522056172291249,-13.023515079106762,0.026165413533834586
6.541056017151805,-9.52399086451985,0.039699248120300755
5.03710485300001,14.431111117720798,0.0015037593984962411
8.892875987497971,-12.66816149315063,0.026165413533834586
10.55452078939464,12.281304028889707,0.02857142857142857
-1.6297406285702591,15.737018196155148,0.023157894736842106
9.243597706595665,-12.45999424059038,0.026165413533834586
-1.8462794191491276,15.882002613805652,0.023157894736842106
9.684917301124761,-11.221914741507883,0.026165413533834586
-1.280064942592101,15.517744455810215,0.023157894736842106
-1.1762101087833001,17.471851594900983,0.003909774436090226
9.37929550564692,8.53098566812848,0.0012030075187969922
8.437483696886952,-12.85048492503553,0.026165413533834586
10.169392622531339,-11.8116868208161,0.026165413533834586
-1.079339360245368,15.397948621255647,0.023157894736842106
5.717962754403812,-10.580594535825927,0.039699248120300755
10.189818650915601,-11.789346184121827,0.026165413533834586
-0.2524436935633642,14.401040151193946,0.032781954887218044
10.18255429034585,-11.99326371902314,0.026165413533834586
2.1092596519998192,15.42609836102864,0.032781954887218044
0.7461609771979878,19.23123255000521,0.008721804511278197
9.238319402765129,13.606320746269654,0.0012030075187969922
5.163200619446352,-10.606694923995661,0.039699248120300755
11.364130199286883,12.896583909397414,0.0012030075187969922
8.298987604761976,-13.026724343086856,0.026165413533834586
8.973073709301767,10.132973153802919,0.0012030075187969922
5.629716822834914,-10.315130843082578,0.039699248120300755
9.848325492422024,-12.752455448042541,0.026165413533834586
3.2366862954668827,13.05352634320713,0.020751879699248122
4.7194596946486715,14.921255292441298,0.003909774436090226
9.954033706352787,13.073386349238147,0.0012030075187969922
3.6398993839320934,13.546009478683176,0.003909774436090226
7.6695685944994985,9.063400622494674,0.0012030075187969922
3.9890968345418347,13.728077771283745,0.0015037593984962411
6.205135198463052,2.972029097743026,0.020150375939849623
8.072713420688608,-13.140395117404484,0.026165413533834586
4.632570130809947,12.233593083345173,0.0015037593984962411
7.482429780523512,-8.426691014115463,0.039699248120300755
9.335837888125956,-12.03061266710425,0.026165413533834586
5.565028615708779,2.7179115069832136,0.020150375939849623
7.94801148091212,8.859091376660748,0.0012030075187969922
9.869403715439521,-12.796657233066869,0.026165413533834586
4.632570130809947,12.233593083345173,0.0012030075187969922
8.551050557681664,12.932587812844975,0.00962406015037594
10.356560416857958,12.560878377545842,0.0012030075187969922
-1.288213134056551,16.632864387338547,0.023157894736842106
9.182933191060428,-12.691154389960523,0.026165413533834586
9.534556609344836,-12.322183472795535,0.026165413533834586
8.677328860668485,-12.803864659809605,0.026165413533834586
11.410417124279206,10.238604893278005,0.0033082706766917286
9.035774834567652,-13.480117317926753,0.026165413533834586
11.919033658748276,12.947801479055606,0.0033082706766917286
11.856423333780482,9.993695484781602,0.0012030075187969922
6.42397091230041,-9.375288402869698,0.039699248120300755
1.7149954625614534,12.227902143983178,0.0015037593984962411
5.192319834682117,-9.879845027307443,0.039699248120300755
-0.6857652093566619,13.511273986062337,0.003909774436090226
10.426762148715596,-11.16155431158737,0.026165413533834586
8.308787273144164,-13.142053629025455,0.026165413533834586
9.480258076276595,-11.795268171597858,0.026165413533834586
5.691729753075921,2.841012914874793,0.020150375939849623
9.96947149811983,12.134694639768105,0.0012030075187969922
9.37445111528729,-13.079407867016325,0.026165413533834586
-0.595412474692032,13.726967344146296,0.0015037593984962411
9.751477201705397,-11.765155217392802,0.026165413533834586
-2.013785339731797,15.132655601588722,0.023157894736842106
10.333018756763845,-11.333263649623891,0.026165413533834586
9.019758942438877,-12.087453040402172,0.026165413533834586
7.09973608459421,-8.81021623974437,0.05323308270676692
2.7000380803524333,16.00530987655049,0.003909774436090226
6.523100928090696,-9.720609406831876,0.039699248120300755
-2.038099830719159,15.241387516874752,0.023157894736842106
7.452553987191509,9.725480369403524,0.0012030075187969922
-1.1831963324573544,17.49855636212283,0.003909774436090226
10.353468500144142,13.671274263363951,0.0033082706766917286
11.39048347078249,12.410327411806678,0.0012030075187969922
9.474920156030064,13.170635350777848,0.011729323308270674
9.379582693902897,-12.429303230409658,0.026165413533834586
11.370088717595724,12.666242372821337,0.0012030075187969922
7.4036942742416105,-8.969103660520627,0.039699248120300755
5.84345173835356,3.4025469403331146,0.020150375939849623
6.347470104663252,-9.382307726327637,0.039699248120300755
4.499906359874318,12.237639062490517,0.9999999999999999
8.814227395126615,-12.849837336447994,0.026165413533834586
-2.1336285104986414,15.334972172617228,0.023157894736842106
8.9802111206819,-13.003645415633144,0.026165413533834586
10.677202219536436,9.67565884712856,0.0012030075187969922
4.111536731102982,14.534778412964448,0.04240601503759399
2.0760556262166334,12.698985951591311,0.003909774436090226
5.377745281944096,-9.974523408929514,0.039699248120300755
-1.170478586383275,16.034986485991023,0.023157894736842106
7.397974848381873,-9.353150620723254,0.0018045112781954892
0.01129385847948372,17.86405742097927,0.006315789473684211
5.973464700161455,-9.316746642228187,0.039699248120300755
6.617610669184792,-9.437821993793467,0.039699248120300755
8.90284895375426,-12.926121785683364,0.026165413533834586
8.298987604761976,-13.026724343086856,0.026165413533834586
9.182933191060428,-12.691154389960523,0.026165413533834586
6.638571081533704,3.949618701107274,0.020150375939849623
9.019758942438877,-12.087453040402172,0.026165413533834586
11.389328525996492,12.125222020345646,0.0012030075187969922
8.631979253985955,-12.523310211718021,0.026165413533834586
-0.6969560838553146,16.055015020653105,0.023157894736842106
8.358129224867994,9.664693605254893,0.0012030075187969922
5.369321229847396,-9.921288394567524,0.039699248120300755
6.996707773697127,7.920489781239901,0.0012030075187969922
4.075469527814909,14.049507477866957,0.0015037593984962411
0.5985498920621457,29.000828388528877,0.0015037593984962411
10.136119828882299,-11.228033188730446,0.026165413533834586
-1.8327620147760153,15.36057538995059,0.023157894736842106
8.19883022635446,-13.099585767305555,0.026165413533834586
-0.9701441923434009,16.051903019302557,0.023157894736842106
4.108539412479869,12.68145543339874,0.020150375939849623
6.47263929489357,3.0866344176380105,0.020150375939849623
10.164217846625728,-11.822739556392516,0.026165413533834586
-1.4647018677075754,14.995364329543506,0.023157894736842106
9.109015740664123,-12.66274774607456,0.026165413533834586
6.485291699622259,-9.480741003326195,0.039699248120300755
-1.288213134056551,16.632864387338547,0.023157894736842106
8.609184874991517,12.772514194706288,0.0012030075187969922
7.165701293956719,-8.598638432684275,0.039699248120300755
4.705879513575825,12.229319026566946,0.006315789473684211
5.758875861458488,-10.02694368531251,0.039699248120300755
